୧༼✿ ͡◕ д ◕͡ ༽୨	Excited to the Right	emotions_positive
( ͡° ͜ʖ ͡°)	Famous Happy Emoticons	emotions_positive
∠( ᐛ 」∠)＿	Famous Happy Emoticons	emotions_positive
(ﾟ⊿ﾟ)	Famous Happy Emoticons	emotions_positive
ᕕ( ᐛ )ᕗ	Famous Happy Emoticons	emotions_positive
_へ__(‾◡◝ )>	Famous Happy Emoticons	emotions_positive
( ᐛ )و	Famous Happy Emoticons	emotions_positive
( ◞･౪･)	Famous Happy Emoticons	emotions_positive
( ´ ▽ ` )ﾉ	Triangle Mouths	emotions_positive
(*^▽^*)	Triangle Mouths	emotions_positive
(´∇ﾉ｀*)ノ	Triangle Mouths	emotions_positive
(ノ^∇^)	Triangle Mouths	emotions_positive
⊂((・▽・))⊃	Triangle Mouths	emotions_positive
(　＾∇＾)	Triangle Mouths	emotions_positive
( ﾟ▽ﾟ)/	Triangle Mouths	emotions_positive
（‐＾▽＾‐）	Triangle Mouths	emotions_positive
(“⌒∇⌒”)	Triangle Mouths	emotions_positive
（*´▽｀*）	Triangle Mouths	emotions_positive
(*＾▽＾)／	Triangle Mouths	emotions_positive
(*^▽^*)	Triangle Mouths	emotions_positive
(*~▽~)	Triangle Mouths	emotions_positive
(*≧▽≦)	Triangle Mouths	emotions_positive
(*⌒∇⌒*)	Triangle Mouths	emotions_positive
(*⌒▽⌒*)θ～♪	Triangle Mouths	emotions_positive
(/^▽^)/	Triangle Mouths	emotions_positive
(^∇^)	Triangle Mouths	emotions_positive
(＾▽＾)	Triangle Mouths	emotions_positive
(￣▽￣)ノ	Triangle Mouths	emotions_positive
(￣▽+￣*)	Triangle Mouths	emotions_positive
(゜▽゜;)	Triangle Mouths	emotions_positive
（=´∇｀=）	Triangle Mouths	emotions_positive
(＝⌒▽⌒＝)	Triangle Mouths	emotions_positive
(≡^∇^≡)	Triangle Mouths	emotions_positive
(≧∇≦)/	Triangle Mouths	emotions_positive
（⌒▽⌒）	Triangle Mouths	emotions_positive
(⌒▽⌒)☆	Triangle Mouths	emotions_positive
（⌒▽⌒ゞ	Triangle Mouths	emotions_positive
(●⌒∇⌒●)	Triangle Mouths	emotions_positive
(❁´▽`❁)*✲ﾟ*	Triangle Mouths	emotions_positive
(ノ*゜▽゜*)	Triangle Mouths	emotions_positive
°˖✧◝(⁰▿⁰)◜✧˖°	Triangle Mouths	emotions_positive
~ヾ(＾∇＾)	Triangle Mouths	emotions_positive
∩(︶▽︶)∩	Triangle Mouths	emotions_positive
≧(´▽｀)≦	Triangle Mouths	emotions_positive
ー( ´ ▽ ` )ﾉ	Triangle Mouths	emotions_positive
ヾ(´▽｀;)ゝ	Triangle Mouths	emotions_positive
ヾ(＾∇＾)	Triangle Mouths	emotions_positive
d=(´▽｀)=b	Triangle Mouths	emotions_positive
o(〃＾▽＾〃)o	Triangle Mouths	emotions_positive
o(^▽^)o	Triangle Mouths	emotions_positive
Ｏ(≧∇≦)Ｏ	Triangle Mouths	emotions_positive
o(≧∇≦o)	Triangle Mouths	emotions_positive
(๑꒪▿꒪)*	Triangle Mouths	emotions_positive
(⁎⚈᷀᷁▿⚈᷀᷁⁎)	Triangle Mouths	emotions_positive
(≧∇≦*)	Triangle Mouths	emotions_positive
(=^▽^=)	Triangle Mouths	emotions_positive
o(*^▽^*)o	Triangle Mouths	emotions_positive
೭੧(❛▿❛✿)੭೨	Triangle Mouths	emotions_positive
☜(⌒▽⌒)☞	Triangle Mouths	emotions_positive
☜(˚▽˚)☞	Triangle Mouths	emotions_positive
ɾ⚈▿⚈ɹ	Triangle Mouths	emotions_positive
ﾍ(=￣∇￣)ﾉ	Triangle Mouths	emotions_positive
φ(*⌒▽⌒)ﾉ	Triangle Mouths	emotions_positive
(*･▽･*)	Triangle Mouths	emotions_positive
(☆▽☆)	Triangle Mouths	emotions_positive
≡(*′▽`)っ	Triangle Mouths	emotions_positive
」(￣▽￣」)	Triangle Mouths	emotions_positive
(〃⌒∇⌒)	Triangle Mouths	emotions_positive
〔´∇｀〕	Triangle Mouths	emotions_positive
(゜▼゜＊）	Triangle Mouths	emotions_positive
໒( ͡ᵔ ▾ ͡ᵔ )७	Triangle Mouths	emotions_positive
(●♡∀♡)	Love Eyes	emotions_positive
(｡♥‿♥｡)	Love Eyes	emotions_positive
(♥ω♥ ) ~♪	Love Eyes	emotions_positive
(♥ω♥*)	Love Eyes	emotions_positive
(✿ ♥‿♥)	Love Eyes	emotions_positive
✿♥‿♥✿	Love Eyes	emotions_positive
乂‿乂	Love Eyes	emotions_positive
٩(♡ε♡ )۶	Love Eyes	emotions_positive
ლζ*♡ε♡*ζლ	Love Eyes	emotions_positive
⊂（♡⌂♡）⊃	Love Eyes	emotions_positive
(๑♡3♡๑)	Love Eyes	emotions_positive
(๑♡⌓♡๑)	Love Eyes	emotions_positive
♱♡‿♡♰	Love Eyes	emotions_positive
⊆♥_㇁♥⊇	Love Eyes	emotions_positive
(●♡∀♡))ヾ☆*。	Love Eyes	emotions_positive
໒( ♥ ◡ ♥ )७	Love Eyes	emotions_positive
༼♥ل͜♥༽	Love Eyes	emotions_positive
(灬♥ω♥灬)	Love Eyes	emotions_positive
(‘∀’●)♡	Left Love	emotions_positive
(´∀｀)♡	Left Love	emotions_positive
（*´▽｀*）	Left Love	emotions_positive
（´・｀ ）♡	Left Love	emotions_positive
（´ω｀♡%）	Left Love	emotions_positive
♥(ˆ⌣ˆԅ)	Left Love	emotions_positive
꒰˘̩̩̩⌣˘̩̩̩๑꒱♡	Left Love	emotions_positive
ლ(́◉◞౪◟◉‵ლ)	Left Love	emotions_positive
⸌̷̻( ᷇ॢॢ ᷆◍)⸌̷̻♡⃛	Left Love	emotions_positive
₍՞◌′ᵕ‵ू◌₎♡	Left Love	emotions_positive
♡ฅ(ᐤˊ꒳ฅˋᐤ♪)	Left Love	emotions_positive
ʚ♡⃛ɞ(ू•ᴗ•ू❁)	Left Love	emotions_positive
⃛(❛ั◡˜๑)	Left Love	emotions_positive
( ˭̵̵̵̵͈́◡ु͂˭̵̵̵͈̀ )ˉ̞̭♡	Left Love	emotions_positive
♡(ŐωŐ人)	Left Love	emotions_positive
⃛ヾ(๑❛ ▿ ◠๑ )	Left Love	emotions_positive
（*’∀’人）♥	Left Love	emotions_positive
(°◡°♡).:｡	Left Love	emotions_positive
ʸ(➜◡ु⚈᷉)♡⃛	Left Love	emotions_positive
ˉ̞̭(′͈∨‵͈♡)˄̻ ̊	Left Love	emotions_positive
◟(◔ั₀◔ั )◞ ༘♡	Left Love	emotions_positive
φ(ﾟ ωﾟ//）♡	Left Love	emotions_positive
ʸ(ᴖ́◡ु⚈᷉)♡⃛	Left Love	emotions_positive
ꉂ (′̤ॢ∀ ू‵̤๑))ˉ̞̭♡	Left Love	emotions_positive
♡♡+.ﾟ(￫ε￩*)ﾟ+.ﾟ	Left Love	emotions_positive
꒰✪ૢꇵ✪ૢ꒱ෆ⃛	Left Love	emotions_positive
(((o(*ﾟ▽ﾟ*)o)))	Circle Hands	emotions_positive
o((*^▽^*))o	Circle Hands	emotions_positive
Ｏ(≧▽≦)Ｏ	Circle Hands	emotions_positive
o(〃＾▽＾〃)o	Circle Hands	emotions_positive
o(^▽^)o	Circle Hands	emotions_positive
Ｏ(≧∇≦)Ｏ	Circle Hands	emotions_positive
o(≧∇≦o)	Circle Hands	emotions_positive
σ(≧ε≦ｏ)	Circle Hands	emotions_positive
o(*^▽^*)o	Circle Hands	emotions_positive
⌒°(❛ᴗ❛)°⌒	Circle Hands	emotions_positive
o(^∀^*)o	Circle Hands	emotions_positive
o(^◇^)o	Circle Hands	emotions_positive
《《o(≧◇≦)o》》	Circle Hands	emotions_positive
o(*≧□≦)o	Circle Hands	emotions_positive
o(*>ω<*)o	Circle Hands	emotions_positive
(ﾉ･ｪ･)ﾉ	Excited to the Right	emotions_positive
(/^▽^)/	Excited to the Right	emotions_positive
(ﾉ´ヮ´)ﾉ*:･ﾟ✧	Excited to the Right	emotions_positive
(ﾉ≧∀≦)ﾉ	Excited to the Right	emotions_positive
(ﾉ^ヮ^)ﾉ*:・ﾟ✧	Excited to the Right	emotions_positive
(/ ‘з’)/	Excited to the Right	emotions_positive
(۶ꈨຶꎁꈨຶ )۶ʸᵉᵃʰᵎ	Excited to the Right	emotions_positive
⁽(◍˃̵͈̑ᴗ˂̵͈̑)⁽	Excited to the Right	emotions_positive
(╯✧∇✧)╯	Excited to the Right	emotions_positive
Σ(ノ°▽°)ノ	Excited to the Right	emotions_positive
( ƅ°ਉ°)ƅ	Excited to the Right	emotions_positive
ヽ(　･∀･)ﾉ	Excited to the Right	emotions_positive
˭̡̞(◞⁎˃ᆺ˂)◞*✰	Excited to the Right	emotions_positive
(p^-^)p	Excited to the Right	emotions_positive
(ﾉ^∇^)ﾉﾟ	Excited to the Right	emotions_positive
ヽ(〃･ω･)ﾉ	Excited to the Right	emotions_positive
(۶* ‘ꆚ’)۶”	Excited to the Right	emotions_positive
（。＞ω＜）。	Excited to the Right	emotions_positive
（ﾉ｡≧◇≦）ﾉ	Excited to the Right	emotions_positive
ヾ(｡･ω･)ｼ	Excited to the Right	emotions_positive
(ﾉ･д･)ﾉ	Excited to the Right	emotions_positive
.+:｡(ﾉ･ω･)ﾉﾞ	Excited to the Right	emotions_positive
Σ(*ﾉ´>ω<｡`)ﾉ	Excited to the Right	emotions_positive
ヾ（〃＾∇＾）ﾉ♪	Excited to the Right	emotions_positive
.ﾟ☆(ノё∀ё)ノ☆ﾟ.	Excited to the Right	emotions_positive
⌒ﾟ(❀>◞౪◟<)ﾟ⌒	Excited to the Right	emotions_positive
ヽ/❀o ل͜ o\ﾉ	Excited to the Right	emotions_positive
⤴︎ ε=ε=(ง ˃̶͈̀ᗨ˂̶͈́)۶ ⤴︎	Excited to the Right	emotions_positive
୧༼✿ ͡◕ д ◕͡ ༽୨	Excited to the Right	emotions_positive
